Date,gap,ret_cc,ret_oc,range_pct,close_loc,trend_eff,klass,reports,is_event
2026-03-12,-0.007644271061633456,-0.015184927027193096,-0.007598742815367987,0.008546153252224463,0.03287151255531032,0.8891418853728283,DIRECTIONAL,,False
2026-03-13,0.004819418685462207,-0.005660177778759157,-0.010429333141203645,0.016485061455379455,0.08469823425051114,0.6326535796929234,MIXED,"GDP, JOLTS (Job Openings), PCE (Personal Income & Outlays)",True
2026-03-16,0.009195398064153038,0.010176885055697138,0.0009725440617613934,0.007474078046598301,0.38586389877832455,0.13012227805194385,MIXED,,False
2026-03-17,0.005022167697049662,0.0026306009053593815,-0.0023796159612781143,0.007084868831799528,0.22995196192396736,0.3358729734836462,MIXED,,False
2026-03-18,-0.0036225794547497525,-0.013953681896083259,-0.0103686637496061,0.012716305034848515,0.028134917238855764,0.8153833775763635,DIRECTIONAL,"FOMC Rate Decision, PPI (Producer Price Index)",True
2026-03-19,-0.006742996337374962,-0.002464357565643449,0.0043076854791399555,0.011807750053788679,0.5928309859154933,0.36481848442902765,CHOP,,False
2026-03-20,-0.0049863292662372105,-0.01702027913034665,-0.012094255805787268,0.018141906913336062,0.3216399624729441,0.6666474402917819,DIRECTIONAL,,False
2026-03-23,0.014647604504562262,0.010500007547373347,-0.0040877216274651795,0.013383289184154459,0.16589861751151488,0.30543475308782525,CHOP,,False
2026-03-24,-0.0061948640483383555,-0.003356846409716563,0.0028557083636966407,0.010909745491165457,0.46153519097614454,0.2617575603398951,CHOP,,False
2026-03-25,0.008405018653434349,0.005572767163305237,-0.002808644778375946,0.010180991613046699,0.38797176549845247,0.2758714362142028,CHOP,,False
2026-03-26,-0.007247056922032646,-0.01785874793918052,-0.010689155938684025,0.015270500056781057,0.026921017709917443,0.6999872891482275,DIRECTIONAL,,False
2026-03-27,-0.004014985337852606,-0.017051883519507594,-0.01308945214007784,0.0148041042339661,0.10262189030761575,0.8841772479584268,DIRECTIONAL,,False
2026-03-30,0.00949386166579802,-0.003343463719229889,-0.01271659578379658,0.017489582752891957,0.24255611151337472,0.7270954352352318,MIXED,,False
2026-03-31,0.011029052535518558,0.029067931819608317,0.017842097849563254,0.021456715736034197,0.9115081120943914,0.8315390886965712,DIRECTIONAL,JOLTS (Job Openings),True
2026-04-01,0.005474044093518371,0.007534458550860101,0.0020491970622664724,0.008487898246091426,0.4057938195876131,0.24142573377456578,MIXED,Retail Sales (Advance),True
2026-04-02,-0.01346073215097876,0.0009004792274658335,0.014557161429323395,0.019977443684412455,0.8189468006924334,0.7286798881421314,MIXED,,False
2026-04-06,4.5697816638545774e-05,0.004726788810307969,0.004680877087806401,0.0064040221885542,0.8119072846105252,0.7309276810708828,MIXED,,False
2026-04-07,-0.003460109624089047,0.00044007710136240163,0.003913728655638993,0.01297556968077912,0.9543835830489613,0.30162287683109973,CHOP,,False
2026-04-08,0.026045994935499195,0.025469556087628797,-0.0005618060503288502,0.00852522262030383,0.8096071937404895,0.06589928208922573,MIXED,,False
2026-04-09,-0.0017307140170897961,0.005769086170780424,0.007512802700812005,0.010931716824725716,0.8308513589401822,0.687248199095251,MIXED,"GDP, PCE (Personal Income & Outlays)",True
2026-04-10,0.0020738628086303112,-0.000661778794036616,-0.0027299799986794104,0.005265430951100766,0.2821242010168012,0.5184722815724502,QUIET,CPI (Consumer Price Index),True
2026-04-13,-0.0030171753151861935,0.009772401325393698,0.01282828181581075,0.014305433305700591,0.9794223644723172,0.8967419260693621,DIRECTIONAL,,False
2026-04-14,0.002317481497769558,0.012184877266341765,0.009844581133941155,0.010086066523925876,0.9826590848332013,0.9760575255564816,DIRECTIONAL,PPI (Producer Price Index),True
2026-04-15,0.0011519597629248146,0.00789099421446915,0.006731280287500141,0.008755032435128506,0.9440741971243587,0.7688469845630378,DIRECTIONAL,,False
2026-04-16,0.0016001342972253862,0.00245731062662502,0.0008558069233899346,0.006071949024202074,0.7364564705882432,0.14094435246060022,MIXED,,False
2026-04-17,0.006384916044162914,0.012085683041031858,0.00566459900778038,0.009449021297310142,0.6606334841628957,0.5994905535235617,DIRECTIONAL,,False
2026-04-20,-0.0019150871389431723,-0.0019996620103125418,-8.473715039636343e-05,0.005308755945183377,0.684346783520242,0.01596177169780149,QUIET,,False
2026-04-21,0.0022012361243326506,-0.006546948296095034,-0.008728969896563243,0.012191020947243874,0.16666709104840366,0.7160163151501002,MIXED,Retail Sales (Advance),True
2026-04-22,0.00720089034993876,0.010126694165217387,0.002904886049357902,0.004587603570632272,0.9257006105187453,0.6332033717894995,DIRECTIONAL,,False
2026-04-23,-0.0024043811981163676,-0.0038807242901329753,-0.0014799013389710236,0.0141729724224077,0.6121036194588066,0.10441714658466954,CHOP,,False
2026-04-24,0.003246509940764808,0.007749297653337539,0.004488216672529077,0.007706909341422726,0.9029351863383738,0.5823627181399457,DIRECTIONAL,,False
2026-04-27,-0.0010785500182088903,0.0017228058380256428,0.002804380520896377,0.004664271507409608,0.8618562707018946,0.6012472722570653,QUIET,,False
2026-04-28,-0.004684159142138489,-0.004865948092507955,-0.00018264448620930462,0.005075716405210403,0.6721763085399608,0.03598398169405477,QUIET,,False
2026-04-29,-0.0009695232474814519,-0.00015453357501171716,0.0008157805907171856,0.005381570627660941,0.8381231380596846,0.15158782577787303,QUIET,FOMC Rate Decision,True
2026-04-30,0.00428620803602664,0.009949618877719502,0.005639239886374936,0.013125677699607128,0.8790135300220482,0.42963418845365425,CHOP,"GDP, PCE (Personal Income & Outlays)",True
2026-05-01,0.003603971430327313,0.002769112073961688,-0.0008318613518196738,0.006122547774575527,0.040920175544269126,0.13586849502000764,MIXED,,False
2026-05-04,-0.0008048469907764311,-0.0036633732418408504,-0.002860828780499536,0.009893859435402457,0.42356462333151623,0.28915195320673814,MIXED,,False
2026-05-05,0.005236709722194588,0.0080221862087968,0.0027709657433541146,0.0049442040508599384,0.642264142864714,0.5604472863275464,DIRECTIONAL,JOLTS (Job Openings),True
2026-05-06,0.006065393534813612,0.013899442809194973,0.007786819151840874,0.009353827615020488,0.88773888408011,0.8324740921392122,DIRECTIONAL,,False
2026-05-07,0.0016624667385507497,-0.0030661051451670307,-0.004720723837356222,0.008694111478295744,0.28683699059560996,0.5429794463920996,MIXED,,False
2026-05-08,0.004579088969652201,0.008256075664832885,0.0036602261937903613,0.004797844260426868,0.8689412870116792,0.7628897469599624,DIRECTIONAL,Jobs Report (NFP + Unemployment),True
2026-05-11,-0.001586169030123874,0.0022775819527669494,0.00386988928141907,0.00588374772918304,0.6566819586310421,0.657725222008525,QUIET,,False
2026-05-12,-0.0032598133810336494,-0.0015149465915723637,0.0017505733318328165,0.009481956032489552,0.9058432156302225,0.18462154072794107,MIXED,CPI (Consumer Price Index),True
2026-05-13,0.0003928310221468223,0.005594854989228182,0.005199981253130703,0.01143352585322728,0.8104300947867195,0.4548011978004958,MIXED,PPI (Producer Price Index),True
2026-05-14,0.0018052026781265607,0.00789424903342284,0.006078074199473482,0.008042502458541668,0.7721870744368142,0.7557441518737947,DIRECTIONAL,Retail Sales (Advance),True
2026-05-15,-0.008527473930456275,-0.012029351939515154,-0.0035319970215828,0.007351270629703694,0.2199927272727316,0.480460752908666,MIXED,,False
2026-05-18,0.0008929475193242276,-0.0007034376585477453,-0.0015949609614380744,0.01086349583623519,0.655047279130563,0.14681838935474917,CHOP,,False
2026-05-19,-0.005239274209997369,-0.006660854080800083,-0.00142906714544222,0.00828537173802558,0.3594695416168872,0.1724807516944037,MIXED,,False
2026-05-20,0.0026985949245252883,0.010249029213717176,0.007530113562949747,0.010875921957012093,0.922305667049708,0.69236553854589,DIRECTIONAL,,False
2026-05-21,-0.0035210657672850587,0.00198309612141645,0.005523610885903807,0.010576689376053952,0.725760465185392,0.5222438411030094,MIXED,,False
2026-05-22,0.004739363612372038,0.003931549060139039,-0.0008040040845306295,0.006004981931480986,0.2600952462096538,0.13388950936149463,MIXED,,False
2026-05-26,0.005860737006320171,0.006638619083758623,0.000773349678359514,0.005042647858984915,0.5904335106382864,0.15336182497486334,QUIET,,False
2026-05-27,0.00038632274398864297,-0.00017321040088946749,-0.0005593170679736303,0.004210061250080828,0.7088698525013979,0.13285247761250318,QUIET,,False
2026-05-28,-0.00027985501479477204,0.005516563027567978,0.00579804065311551,0.007888548146775474,0.9070884656184632,0.7349946460662118,MIXED,"GDP, PCE (Personal Income & Outlays)",True
2026-05-29,0.0017228200827676954,0.0024913862308875157,0.0007672443241897309,0.004492468976741749,0.5280150512519348,0.1707845570357594,QUIET,,False
2026-06-01,-0.0014805282751830795,0.0027231388198800666,0.004209899971005848,0.007389528008394824,0.6887226007731604,0.5697116197710083,MIXED,,False
2026-06-02,-0.0019906017346640326,0.0013579112863635334,0.003355191871787788,0.004811901938247263,0.772601246020568,0.6972693780642416,QUIET,JOLTS (Job Openings),True
2026-06-03,-0.0018694655940931781,-0.007017154350261956,-0.00515733020754916,0.0068854482551252314,0.12810374035847466,0.7490188026190256,MIXED,,False
2026-06-04,-0.0028373117686322225,0.003778687205381326,0.006634824038340259,0.009068771333644025,0.8216421565402506,0.7316122321582724,MIXED,,False
2026-06-05,-0.0063136837490002096,-0.02580939690544881,-0.019619585011497853,0.022837416137301746,0.11682835954697272,0.8590982838663603,DIRECTIONAL,Jobs Report (NFP + Unemployment),True
2026-06-08,0.007877432145311447,0.002264226184858442,-0.0055693339104786466,0.009694298823053202,0.14405114384134737,0.5744957951197748,MIXED,,False
2026-06-09,0.00596578850541607,-0.0029355024053260292,-0.008848502615548037,0.03288600279562264,0.5948154647533783,0.2690659205540734,CHOP,,False
2026-06-10,-0.004965712040687298,-0.01576554940531394,-0.010853733881649119,0.01770569189670756,0.007660548138769926,0.6130081752787877,DIRECTIONAL,CPI (Consumer Price Index),True
2026-06-11,0.0045904085106820425,0.016996843485888924,0.012349744602478951,0.021490743717391608,0.8563190705854934,0.5746541285346394,DIRECTIONAL,PPI (Producer Price Index),True
2026-06-12,0.003998603827822134,0.005408249221857453,0.0014040312293872592,0.012754785936418595,0.7141330191134444,0.11007877642057048,CHOP,,False
2026-06-15,0.013616420626895831,0.017634000674081607,0.0039636098680218,0.006632935625210663,0.6239883088955684,0.5975649534358198,DIRECTIONAL,,False
2026-06-16,-0.0003709841852871376,-0.005961607091355514,-0.0055926977084712615,0.00736589676176374,0.08093884892086155,0.7592690868955524,MIXED,,False
2026-06-17,0.0012793837037201605,-0.012487838351449732,-0.013749631001334528,0.017232483914211578,0.13457411224241125,0.7978902559714708,DIRECTIONAL,"FOMC Rate Decision, Retail Sales (Advance)",True
2026-06-18,0.00917726978035871,0.0078006502968945846,-0.0013641007627566148,0.005897740609540466,0.6590404097034663,0.23129209184784771,QUIET,,False
2026-06-22,0.0012856148229050124,-0.0031469856060609702,-0.004426909128970147,0.009441023775892838,0.1787250762057775,0.46890138549105537,MIXED,,False
2026-06-23,-0.0142129929981194,-0.014521943947098381,-0.00031340537741375574,0.00984700211116484,0.17462868399906792,0.03182749164422407,MIXED,,False
2026-06-24,0.0021673981796832553,-0.00046352134835947467,-0.0026252296101644257,0.012418522521919374,0.2634429493807957,0.2113962917513538,CHOP,,False
2026-06-25,0.007732775185925078,0.0014456385555292606,-0.006238892675923813,0.013324450566314644,0.48106452187405946,0.4682288883037526,MIXED,"GDP, PCE (Personal Income & Outlays)",True
2026-06-26,-0.007285823332232266,-0.007231376919942467,5.484601063376893e-05,0.02716874611424143,0.622053322279038,0.0020187170362278703,CHOP,,False
2026-06-29,0.010343132420789436,0.016474862706962412,0.006068958247364309,0.012990539143068318,0.9408657236931989,0.4671829383311371,MIXED,,False
2026-06-30,0.0003913360323886117,0.007786801619433348,0.007392572607011427,0.009622145748987967,0.8246846778616039,0.7682873238320007,DIRECTIONAL,JOLTS (Job Openings),True
2026-07-01,-0.002370234412999106,-0.0013525047510611898,0.0010201476510067753,0.009454048516837966,0.4787549575070739,0.10790590392992583,MIXED,,False
2026-07-02,0.0021991122854658762,-0.0013140688517206955,-0.003505472210182714,0.015125470457982767,0.42110046204906254,0.23175954889605643,CHOP,Jobs Report (NFP + Unemployment),True
2026-07-06,0.005316952442991907,0.008727409084800408,0.0033924193096723787,0.0067133916036927034,0.7740119999999934,0.5053212310460747,MIXED,ISM Services PMI,True
2026-07-07,-0.0014110051614176777,-0.004751903228414123,-0.0033456187523240866,0.00765360420933856,0.43478260869565216,0.43712983593297433,MIXED,,False
2026-07-08,-0.006085313662106517,-0.0030894329863333514,0.00301422316920541,0.008880461438780872,0.8870483628789728,0.33942190842047154,MIXED,FOMC June Minutes,True
2026-07-09,0.002615991343815516,0.008465253328004962,0.005834000289931085,0.008559082142230199,0.9592551027125643,0.6816151770697866,DIRECTIONAL,,False
2026-07-10,0.0005187904772110397,0.00022612443026903684,-0.0002925142933121183,0.006957470115936486,0.7227533460802982,0.042043197949510044,MIXED,,False
